"name","img","category","country","role","description"
"Jos Boys","https://ichef.bbci.co.uk/news/1024/cpsprodpb/CB0C/production/_121608915_jos_boys-removebg-nc.png","Science & health","United Kingdom","Architect","Co-director of The DisOrdinary Architecture Project, which encourages innovation among disabled artists relating to access and inclusion in the design of our built surroundings."
"Catherine Corless","https://ichef.bbci.co.uk/news/1024/cpsprodpb/C2D8/production/_121608894_catherine_corless-removebg-nc.png","Culture & education","Ireland","Local historian","The amateur historian investigated the deaths of 796 children at the Bon Secours Mother and Baby Home in Galway, conducting years of painstaking research that helped uncover a mass grave at the site of the former Irish institution for unmarried mothers, where hundreds of infants had disappeared, with no evidence of their burial, between the 1920s and the 1950s."
"Faiza Darkhani","https://ichef.bbci.co.uk/news/1024/cpsprodpb/BD5D/production/_121777484_f_dar_removebg-nc.png","Science & health","Afghanistan","Environmentalist","One of few people working in the field of climate change in Afghanistan, Faiza Darkhani is an assistant professor and former director of the National Environmental Protection Agency in Badakhshan province. She is also a vocal advocate for women’s rights."
"Azmina Dhrodia","https://ichef.bbci.co.uk/news/1024/cpsprodpb/4DA8/production/_121608891_azmina_dhrodia-removebg-nc.png","Science & health","Canada","Safety policy lead - Bumble","An expert on gender, technology and human rights, Azmina Dhrodia currently works as safety policy lead for dating app Bumble. She organised an open letter in July 2021, signed by more than 200 high-profile women, calling for concrete action to tackle abuse on social media."
"Pashtana Durrani","https://ichef.bbci.co.uk/news/1024/cpsprodpb/4799/production/_121992381_pashtana_durrani-nc.png","Culture & education","Afghanistan","Teacher - Learn Afghanistan","Founder and executive director of Learn Afghanistan, Pashtana Durrani is a teacher dedicated to innovation in education with a focus on girls’ rights. Learn has established schools in Kandahar and provided teacher-training and student mentorship."
"Najla Elmangoush","https://ichef.bbci.co.uk/news/1024/cpsprodpb/12B69/production/_121894667_najla_elmangoush-removebg-nc.png ","Politics & activism","United Kingdom","Libyan Minister of Foreign Affairs","Libya’s first female foreign minister, appointed this year, is also a diplomat and lawyer. During the Libyan Revolution in 2011, Najla Elmangoush was part of the National Transitional Council, and worked on building links with civil society organisations."
"Shila Ensandost","https://ichef.bbci.co.uk/news/1024/cpsprodpb/FCE3/production/_121893746_s_ens-removebg-nc.png ","Politics & activism","Afghanistan","Teacher","Raising awareness of the rights of women and girls to education is Afghan teacher Shila Ensandost's priority."
"Saeeda Etebari","https://ichef.bbci.co.uk/news/1024/cpsprodpb/E5E0/production/_121784885_s_ete_removebg-nc.png ","Culture & education","Afghanistan","Jewellery designer","An entrepreneur and an internationally renowned jewellery designer and maker."
"Sahar Fetrat","https://ichef.bbci.co.uk/news/1024/cpsprodpb/AEC3/production/_121893744_s_fet-removebg-nc.png ","Culture & education","Afghanistan","Feminist activist","The force behind numerous protests aimed at tackling gender stereotypes, feminist activist Sahar Fetrat was a young refugee in Iran and Pakistan during the first Taliban regime. She returned to Kabul in 2006 and embraced feminist activism as a teenager."
"Melinda French Gates","https://ichef.bbci.co.uk/news/1024/cpsprodpb/D050/production/_121882335_melinda_french_gates-removebg-nc.png","Culture & education","US","Philanthropist and businesswoman","Philanthropist, businesswoman and a global advocate for women and girls. Melinda French Gates sets the direction and priorities of one of the world’s largest philanthropic organisations in her role co-chairing the Bill & Melinda Gates Foundation."
"Fatima Gailani","https://ichef.bbci.co.uk/news/1024/cpsprodpb/40FF/production/_121893661_f_gai-removebg-nc.png ","Politics & activism","Afghanistan","Peace negotiator","One of four female peace negotiators to sit with the Taliban in 2020, trying to seek a ""fair political settlement"". Fatima Gailani is a prominent political leader and activist, who has been involved in humanitarian work for the past 43 years."
"Carolina García","https://ichef.bbci.co.uk/news/1024/cpsprodpb/9BC8/production/_121608893_carolina_garcia-removebg-nc.png","Entertainment & Sport","Argentina","Director - Netflix","Director of original series at streaming giant Netflix, Carolina García was born in Argentina and raised in California. The trained dancer and singer worked her way up through the entertainment industry after starting as an intern at 20th Century Fox."
"Saghi Ghahraman","https://ichef.bbci.co.uk/news/1024/cpsprodpb/1F66/production/_121783080_saghi_ghahraman-removebg-nc.png","Culture & education","Iran","Poet","Iranian-Canadian writer, and co-founder and president of the Iranian Queer Organization (IRQO). "
"Ghawgha ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/AB52/production/_121985834_gw_musician2-nc.png","Entertainment & Sport","Afghanistan","Musician","A talented singer, songwriter and composer, Ghawgha has worked in the music industry for more than five years. Her songs - often about girls and women in Afghanistan - have a loyal fanbase and her lyrics protest against the current situation in the country."
"Angela Ghayour","https://ichef.bbci.co.uk/news/1024/cpsprodpb/12777/production/_121893657_a_gha-removebg-nc.png ","Culture & education","Afghanistan","Teacher and founder - Herat Online School","Almost 1,000 students and more than 400 volunteer teachers are now part of The Herat Online School, founded by teacher Angela Ghayour. She decided to act when the Taliban instructed Afghan girls and young women to stay at home, and her online school now offers more than 170 different classes via online programs Telegram and Skype, from maths and music to cooking and painting."
"Jamila Gordon","https://ichef.bbci.co.uk/news/1024/cpsprodpb/A3FC/production/_121608914_jamila_gordon-removebg-nc.png","Science & health","Somalia","Chief Executive - Lumachain","A leading figure in the world of artificial intelligence (AI), Jamila Gordon is the founder of Lumachain, a pioneering platform which uses AI to connect broken links in global food-supply chains."
"Najlla Habibyar","https://ichef.bbci.co.uk/news/1024/cpsprodpb/106D8/production/_121988276_n_hab-removebg2-nc.png","Culture & education","Afghanistan","Entrepreneur","To help Afghan women set up weaving businesses and sell their goods abroad without having to go through expensive middlemen, Najlla Habibyar founded Blue Treasure Inc and Ark Group. She has led projects for USAID and the World Bank, focusing on women's empowerment and climate change in relation to businesses."
"Laila Haidari","https://ichef.bbci.co.uk/news/1024/cpsprodpb/B62F/production/_121893664_l_hai-removebg-nc.png","Science & health","Pakistan","Founder - Mother Camp","With Kabul’s drug rehabilitation centre, Mother Camp, Laila Haidari has helped nearly 6,400 Afghans since 2010, despite taboos concerning drug users. She established the camp using her own savings and financed it by opening a restaurant, run by recovering addicts, which had to close after the fall of Kabul."
"Zarlasht Halaimzai","https://ichef.bbci.co.uk/news/1024/cpsprodpb/18220/production/_121784889_z_hal_removebg-nc.png ","Science & health","Afghanistan","Chief executive - Refugee Trauma Initiative","A former refugee from Afghanistan herself, Zarlasht Halaimzai is co-founder and chief executive of the Refugee Trauma Initiative (RTI), an organisation that provides psychological support to refugees and helps them deal with the emotional impact of violence and displacement."
"Shamsia Hassani","https://ichef.bbci.co.uk/news/1024/cpsprodpb/13400/production/_121784887_s_has_removebg-nc.png ","Culture & education","Iran","Street artist","Bringing colour to a city devastated by conflict, Shamsia Hassani is Afghanistan’s first female graffiti and street artist. She uses Kabul’s abandoned or damaged buildings for her murals portraying women as confident, powerful and ambitious. "
"Nasrin Husseini","https://ichef.bbci.co.uk/news/1024/cpsprodpb/1283/production/_121893740_n_hus-removebg-nc.png ","Science & health","Afghanistan","Veterinarian","On her veterinary medicine course at Kabul University, Nasrin Husseini was one of only two women in a class of around 75 students. She grew up in Iran as a refugee but returned to Afghanistan for her studies and later moved to Canada with a scholarship to study animal health at the University of Guelph."
"Momena Ibrahimi","https://ichef.bbci.co.uk/news/1024/cpsprodpb/16E2B/production/_121893739_m_ibr-removebg-nc.png ","Politics & activism","Afghanistan","Policewoman","Three years after joining the police force, Momena Ibrahimi, known as Momena Karbalayee, was sexually abused by her senior. She decided to speak out at the time about her experience, as well as about other allegations of abuse in the Afghan police force."
"Mugdha Kalra","https://ichef.bbci.co.uk/news/1024/cpsprodpb/DECE/production/_121783075_mugdha_kalra_removebg-nc.png","Culture & education","India","Co-founder - Not That Different","An autism-rights activist and mother to a 12-year-old who is on the autism spectrum, Mugdha Kalra co-founded Not That Different, a child-led movement that focuses on inclusion and understanding ""neurodiversity"". She is behind a one-of-a-kind comic strip aimed at helping all children better understand autism and making them allies of their neurodiverse friends."
"Freshta Karim","https://ichef.bbci.co.uk/news/1024/cpsprodpb/10B7D/production/_121777486_f_kar_removebg-nc.png","Culture & education","Afghanistan","Founder of Charmaghz mobile library","Turning buses into mobile libraries, Kabul-based NGO Charmaghz has toured the city’s neighbourhoods to bring books and art activities to hundreds of children. "
"Amena Karimyan","https://ichef.bbci.co.uk/news/1024/cpsprodpb/17CC5/production/_121777479_a_kar_removebg-nc.png","Science & health","Afghanistan","Astronomer","A civil engineer and an instructor at Herat Technical Institute, Amena Karimyan was one of the first women in Afghanistan to focus on the development of astronomy in the country. "
"Aliya Kazimy","https://ichef.bbci.co.uk/news/1024/cpsprodpb/10067/production/_121893656_a_kaz-removebg-nc.png","Culture & education","Afghanistan","Educator","Aliya Kazimy was involved in education and human rights before the Taliban took Kabul. She worked with the Red Cross as a volunteer for three years, launched a confectionery and bakery business for women and graduated with a master’s degree in business management in 2020. She taught at several universites and wanted to become a lecturer."
"Baroness Helena Kennedy QC","https://ichef.bbci.co.uk/news/1024/cpsprodpb/5B20/production/_121882332_helena_kennedy-removebg-nc.png","Culture & education","United Kingdom","Director - International Bar Association's Human Rights Institute","A Scottish barrister known for defending the rights of women and minorities, Baroness Helena Kennedy QC has practised criminal law for 40 years. She is director of the International Bar Association’s Human Rights Institute, which has recently been assisting women at risk in Afghanistan."
"Hoda Khamosh","https://ichef.bbci.co.uk/news/1024/cpsprodpb/8F1F/production/_121893663_h_kha-removebg-nc.png ","Politics & activism","Iran","Period campaigner","""Menstruation is not a taboo"" was the awareness programme that women's-rights activist Hoda Khamosh ran in Afghan schools to promote open conversations about periods."
"Mia Krisna Pratiwi","https://ichef.bbci.co.uk/news/1024/cpsprodpb/B7BE/production/_121783074_mia_krisna_pratawi_removebg-nc.png","Science & health","Indonesia","Enviromentalist","The eco-activist is working to resolve the plastic waste crisis on the island of Bali, through the non-profit Griya Luhu. Together with the local community, her organisation developed a ""digital waste bank"", an app-based system to better collect and process waste, and to gather data to support further change in waste management."
"Heidi J Larson","https://ichef.bbci.co.uk/news/1024/cpsprodpb/7CEC/production/_121608913_heidi_larson-nc.png","Science & health","United States","Director - The Vaccine Confidence Project","An anthropologist and director of The Vaccine Confidence Project at the London School of Hygiene & Tropical Medicine. Professor Heidi J Larson leads research that focuses on social and political factors affecting health interventions. Her current academic interests centre on risk and rumour management and how to build public trust in vaccines."
"Iman Le Caire","https://ichef.bbci.co.uk/news/1024/cpsprodpb/8230/production/_121882333_iman_le_caire_removebg-nc.png ","Culture & education","Egypt","Founder - Trans Asylias","A contemporary dancer at the Cairo Opera House and a choreographer, Iman Le Caire had to flee Egypt because of police persecution as an LGBTQ+ person. She moved to the US in 2008, was granted asylum and now lives in New York as a dancer, actor and LGBTQ+ activist."
"Sevidzem Ernestine Leikeki","https://ichef.bbci.co.uk/news/1024/cpsprodpb/A596/production/_121609324_sevidzem_ernestine_leikeki-removebg-nc.png","Science & health","Cameroon","Climate activist","Using beekeeping as a strategy to control bushfires, the organisation that Sevidzem Ernestine Leikeki founded has trained more than 2,000 bee farmers in honey production, quality control and beeswax extraction, and has planted more than 86,000 ""bee-loving"" trees to fight deforestation."
"Elisa Loncón Antileo","https://ichef.bbci.co.uk/news/1024/cpsprodpb/16364/production/_121608909_elisa_loncon-removebg-nc.png","Politics & activism","Chile","President - Constitutional Convention","Elected in 2021 as one of 17 representatives of native peoples to write Chile’s new constitution, Elisa Loncón Antileo is a linguist, teacher and academic. She leads the Constitutional Convention, the first time indigenous Chileans have participated in public office as representatives of their nations. "
"Chloé Lopes Gomes","https://ichef.bbci.co.uk/news/1024/cpsprodpb/EE34/production/_121608906_chloe_lopes_gomes-removebg-nc.png","Entertainment & Sport","France","Ballet dancer","Chloé Lopes Gomes joined the prestigious Staatsballett Berlin in 2018, as its first black ballerina. But the dancer, a former student of Moscow’s Bolshoi academy, faced racial discrimination and denounced discriminatory practices in the ballet world, which she described as ""closed and elitist""."
"Mahera ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/176EA/production/_121787959_midwife-nc.png ","Science & health","Afghanistan","Medical doctor","Dr Mahera is still busy seeing patients in the gynaecology hospital where she works. "
"Maral ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/124E2/production/_121787947_activist-nc.png","Politics & activism","Afghanistan","Campaigner","Maral’s family didn’t want her to get involved in women’s-rights activism or be part of civil-society groups. They felt that, as a woman, she should not be going to work. But she did it anyway."
"Masouma ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/4252/production/_121787961_prosecutor-nc.png","Politics & activism","Afghanistan","Public prosecutor","As a female prosecutor in Afghanistan, Masouma worked in the judiciary gathering evidence and building legal cases. The law graduate was one of many women to be educated in the last 20 years and she was proud to serve her people, working more than five years in the attorney general’s office."
"Fiamē Naomi Mata’afa","https://ichef.bbci.co.uk/news/1024/cpsprodpb/2ECC/production/_121608911_fiame_naomi_mataafa-removebg-nc.png","Politics & activism","Samoa","Prime minister of the Independent State of Samoa","The first female prime minister of Samoa and leader of the Faʻatuatua i le Atua Samoa ua Tasi (Fast) party. Fiamē Naomi Mataʻafa entered politics at the age of 27 and has also served as deputy prime minister, minister of women, community and social development and minister of justice."
"Salima Mazari","https://ichef.bbci.co.uk/news/1024/cpsprodpb/D5D3/production/_121893745_s_maz-removebg-nc.png ","Politics & activism","Iran","Politician and former district governor","One of only three female district governors in Afghanistan, Salima Mazari grabbed headlines this year as the fearless leader of a pro-government militia, fighting the Taliban on the front line."
"Depelsha Thomas McGruder","https://ichef.bbci.co.uk/news/1024/cpsprodpb/11544/production/_121608907_depelsha_thomas_mcgruder-removebg-nc.png","Culture & education","United States","Founder - Moms of Black Boys Utd.","Her coalition brings together ""concerned moms of black sons"" from all over the US. Depelsha Thomas McGruder is founder and president of the nationwide Moms of Black Boys United and the related MOBB United for Social Change, which focus on changing policies and perceptions that affect how black boys and men are treated, particularly by law-enforcement bodies."
"Mulu Mefsin","https://ichef.bbci.co.uk/news/1024/cpsprodpb/105DE/production/_121783076_mulu_mefsin_removebg-nc.png","Science & health","Ethiopia","Nurse","A nurse for more than 10 years, Mulu Mefsin currently works at the One Stop Centre in Mekelle, the regional capital of Ethiopia’s embattled Tigray region. The centre offers medical, psychological and legal services to victims of sexual abuse and violence."
"Mohadese Mirzaee","https://ichef.bbci.co.uk/news/1024/cpsprodpb/DD3F/production/_121893665_m_mir-removebg-nc.png ","Science & health","Afghanistan","Pilot","As Afghanistan's first female commercial airline pilot, Mohadese Mirzaee took the controls of a Kam Air Boeing 737 for her country’s historic first flight with an all-female crew earlier this year. She became a commercial pilot in September 2020."
"Fahima Mirzaie","https://ichef.bbci.co.uk/news/1024/cpsprodpb/19EF/production/_121893660_f_mir-removebg-nc.png","Culture & education","Afghanistan","Whirling-dervish dancer","Afghanistan’s first and only female whirling-dervish dancer - practising a dance that is part of the Islamic Sufi Sama ceremony. Fahima Mirzaie founded a mixed-gender Sufi dance and performing arts group called Shohood Cultural and Mystical Organization, which means The Intuition of Mystics."
"Tlaleng Mofokeng","https://ichef.bbci.co.uk/news/1024/cpsprodpb/141D6/production/_121609328_tlaleng_mofokeng-nc.png","Science & health","South Africa","UN’s Rapporteur on the right to health","Affectionally known as Doctor T, she is a medical doctor and rights activist for women’s sexual and reproductive health, who advocates for universal health access, HIV care and family-planning services."
"Tanya Muzinda","https://ichef.bbci.co.uk/news/1024/cpsprodpb/6D86/production/_121783082_tanya_muzinda-removebg-nc.png","Entertainment & Sport","Zimbabwe","Motocross athlete","Taking on the male-dominated world of motocross, or off-road motorcycle racing, Tanya Muzinda has become her country's off-road circuits champion. She is the first Zimbabwean woman to win a motocross championship since the competition started in 1957. "
"Chimamanda Ngozi Adichie","https://ichef.bbci.co.uk/news/1024/cpsprodpb/48AD/production/_121750681_chimamanda_ngozi_adichie-removebg2-nc.png","Culture & education","Nigeria","Writer","An acclaimed Nigerian author and feminist icon whose work has been translated into more than 30 languages. Chimamanda Ngozi Adichie moved to the US at the age of 19 to pursue a degree in communication and political science."
"Lynn Ngugi","https://ichef.bbci.co.uk/news/1024/cpsprodpb/F21C/production/_121608916_lynn_ngugi-removebg-nc.png","Culture & education","Kenya","Journalist","Award-winning journalist Lynn Ngugi is known for her work on the Tuko digital news platform, where she covered a wide array of inspiring human-interest stories."
"Amanda Nguyễn","https://ichef.bbci.co.uk/news/1024/cpsprodpb/2698/production/_121608890_amanda_nguyen-removebg-nc.png","Politics & activism","United States","Social entrepreneur","She is the chief executive of Rise, an organisation that protects the rights of people who have been raped or sexually assaulted."
"Basira Paigham","https://ichef.bbci.co.uk/news/1024/cpsprodpb/14E87/production/_121893658_b_pai-removebg-nc.png ","Politics & activism","Afghanistan","Gender-minorities activist","Working for LGBTQ+ rights in Afghanistan is fraught with difficulty but despite the challenges, Basira Paigham has been a gender-equality and gender-minorities activist for the past eight years."
"Natalia Pasternak Taschner","https://ichef.bbci.co.uk/news/1024/cpsprodpb/12CEE/production/_121783077_natalia_pasternak_removebg-nc.png","Science & health","Brazil","Microbiologist and science communicator","She has brought crucial, life-saving scientific information to millions of people in Brazil during the Covid-19 pandemic, through her press columns, radio and TV appearances."
"Monica Paulus","https://ichef.bbci.co.uk/news/1024/cpsprodpb/A7E4/production/_121608924_monica_paulus-removebg-nc.png","Politics & activism","Papua New Guinea","Campaigner against sorcery violence","To help victims of sorcery accusation-related violence, human-rights activist Monica Paulus co-founded the Highlands Women Human Rights Defenders Network. The organisation provides shelter and legal advice to women accused of witchcraft and reports their cases to the UN and other international organisations."
"Rehana Popal","https://ichef.bbci.co.uk/news/1024/cpsprodpb/87B3/production/_121893743_r_pop-removebg-nc.png ","Culture & education","Afghanistan","Barrister","An immigration and civil-law specialist, Rehana Popal is currently working to support Afghan interpreters, translators and others left behind following the Nato withdrawal from Afghanistan."
"Manjula Pradeep","https://ichef.bbci.co.uk/news/1024/cpsprodpb/1192C/production/_121608917_manjula_pradeep-removebg-nc.png","Politics & activism","India","Human-rights activist","Lawyer and activist for the rights of India’s most deprived communities. From a Dalit family from Gujarat, Manjula Pradeep is known for her work against caste and gender discrimination. She served as executive director of the Navsarjan Trust, India’s largest organisation for the rights of Dalits (formerly known as untouchables). "
"Razma ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/DE92/production/_121787965_tabla_player-nc.png","Entertainment & Sport","Afghanistan","Musician","An accomplished musician, Razma plays an instrument that is usually reserved for men. A graduate of music and arts from a family of musicians, she has performed with prominent artists across Afghanistan and internationally."
"Rohila ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/6962/production/_121787962_schoolgirl-nc.png ","Culture & education","Afghanistan","Schoolgirl","Schoolgirl Rohila has been affected by the exclusion of girls from Afghan secondary schools since the return of the Taliban. Her favourite subjects are science and English, and she longs to be able to join her brothers on the school run each morning."
"Alba Rueda","https://ichef.bbci.co.uk/news/1024/cpsprodpb/18240/production/_121608889_alba_rueda-removebg-nc.png","Culture & education","Argentina","Trans activist","The first trans person to hold a senior government post in her country, Alba Rueda is Argentina’s under-secretary of diversity policies in the ministry of women, gender and diversity."
"Ruksana ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/B782/production/_121787964_surgeon-nc.png ","Science & health","Afghanistan","Surgeon","Dr Ruksana is a surgeon and assistant professor. She is founder of an organisation that provides basic healthcare to patients who have been displaced from other Afghan provinces due to the conflict."
"Halima Sadaf Karimi","https://ichef.bbci.co.uk/news/1024/cpsprodpb/680F/production/_121893662_h_sad-removebg-nc.png ","Politics & activism","Afghanistan","Politician and former MP","A lawmaker and former member of the Afghan Parliament from the northern Jowzjan province, Halima Sadaf Karimi is an experienced politician."
"Roya Sadat","https://ichef.bbci.co.uk/news/1024/cpsprodpb/BED0/production/_121784884_r_sad_removebg-nc.png ","Entertainment & Sport","Afghanistan","Film-maker","The first female director to emerge from the Taliban era in Afghanistan. For two decades her films have featured the voices of Afghan women, their lives and the restrictions imposed upon them."
"Shogufa Safi","https://ichef.bbci.co.uk/news/1024/cpsprodpb/123F3/production/_121893747_s_saf-removebg-nc.png","Entertainment & Sport","Afghanistan","Orchestra conductor","As a conductor of Zohra, Afghanistan's first all-female orchestra, Shogufa Safi leads a group of 13-to-20-year-old musicians, some of whom come from poor homes or are orphans."
"Sahar ","https://ichef.bbci.co.uk/news/1024/cpsprodpb/14FDA/production/_121787958_footballer-nc.png","Entertainment & Sport","Afghanistan","Footballer","One of the many young women who want to play football in Afghanistan but are no longer able to under Taliban rule. For the last few years, Sahar played for a local football team and met many friends through playing sport. "
"Soma Sara","https://ichef.bbci.co.uk/news/1024/cpsprodpb/F3B6/production/_121609326_soma_sara-removebg-nc.png","Politics & activism","United Kingdom","Founder - Everyone’s Invited","Viral Instagram account and website Everyone’s Invited, a platform for survivors of sexual abuse, was founded by Soma Sara in June 2020. It provides scope for victims to share testimonies of sexual assault anonymously, to condemn sexism and help eradicate ""rape culture"" in UK schools and universities."
"Mahbouba Seraj","https://ichef.bbci.co.uk/news/1024/cpsprodpb/A940/production/_121882334_mahbouba_seraj_removebg-nc.png","Politics & activism","Afghanistan","Women's-rights activist","After 26 years in exile in the US, Mahbouba Seraj returned to her native Afghanistan in 2003. Since then, she has co-founded and led a number of organisations fighting for women's and children’s rights - including the Afghan Women’s Network, a cornerstone of the country’s fledgling women’s movement."
"Elif Shafak","https://ichef.bbci.co.uk/news/1024/cpsprodpb/13C54/production/_121608908_elif_shafak-removebg-nc.png","Culture & education","France","Novelist","Award-winning Turkish-British author and advocate for women’s and LGBTQ+ rights. "
"Anisa Shaheed","https://ichef.bbci.co.uk/news/1024/cpsprodpb/211D/production/_121777480_a_sha_removebg-nc.png ","Culture & education","Afghanistan","Journalist","One of Afghanistan’s most high-profile reporters, for more than a decade Anisa Shaheed covered stories about human-rights abuses, politics and corruption. She worked for Tolo News, one of the most influential television news channels in the country, and covered breaking news from the field."
"Mina Smallman","https://ichef.bbci.co.uk/news/1024/cpsprodpb/0BA4/production/_121608920_mina_smallman-nc.png","Culture & education","United Kingdom","Priest and educator","She became the first female Church of England archdeacon from a black or ethnic-minority background in 2013. Now a retired Anglican priest and schoolteacher, Mina Smallman has been campaigning to make UK streets safer and to reform the police."
